$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  > Surface_train/Neut.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.045454545454545456 > Surface_train/Hard_0.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.045454545454545456 > Surface_train/Soft_0.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.13636363636363635 > Surface_train/Hard_1.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.13636363636363635 > Surface_train/Soft_1.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.22727272727272727 > Surface_train/Hard_2.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.22727272727272727 > Surface_train/Soft_2.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.3181818181818182 > Surface_train/Hard_3.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.3181818181818182 > Surface_train/Soft_3.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.4090909090909091 > Surface_train/Hard_4.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -Pf 0 0.10 -x 0.4090909090909091 > Surface_train/Soft_4.msOut
$discoal 40 3000 55000 -Pt 737.0 7370.0 -Pre 200 4000 -en 1.250000 0 0.045000  -en 1.875000 0 0.250000  -ws 0 -Pa 1000.0 50000.0  -Pu 0 0.050000 -x 0.5 > Surface_train/Hard_5.msOut
